FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 multiarray.py:346(where)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 numeric.py:2245(_isclose_dispatcher)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1612(_nanvar_dispatcher)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mae', 'mode': 'min'}.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 early_stopping.py:135(setup)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 progress_bar.py:171(setup)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1267(is_global_zero)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        2    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mae', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         408 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:269(setup)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:652(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 local.py:58(ls)
        1    0.000    0.000    0.000    0.000 local.py:63(<listcomp>)
       13    0.000    0.000    0.000    0.000 local.py:71(info)
        1    0.000    0.000    0.000    0.000 cloud_io.py:67(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:362(url_to_fs)
        1    0.000    0.000    0.000    0.000 core.py:331(_un_chain)
        1    0.000    0.000    0.000    0.000 registry.py:289(filesystem)
       16    0.000    0.000    0.000    0.000 local.py:230(_strip_protocol)
        1    0.000    0.000    0.000    0.000 spec.py:65(__call__)
       12    0.000    0.000    0.000    0.000 {method 'stat' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 cloud_io.py:115(_is_dir)
        1    0.000    0.000    0.000    0.000 local.py:133(isdir)
        1    0.000    0.000    0.000    0.000 utils.py:306(tokenize)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 rank_zero.py:35(wrapped_fn)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       81    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       16    0.000    0.000    0.000    0.000 local.py:280(make_path_posix)
        1    0.000    0.000    0.000    0.000 rank_zero.py:73(rank_zero_warn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:69(_warn)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       81    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       18    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        2    0.000    0.000    0.000    0.000 registry.py:222(get_filesystem_class)
        1    0.000    0.000    0.000    0.000 __init__.py:225(compile)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.000    0.000 core.py:541(split_protocol)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 cloud_io.py:93(_is_object_storage)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        1    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       16    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       12    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
       10    0.000    0.000    0.000    0.000 {method 'is_file' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1267(is_global_zero)
        1    0.000    0.000    0.000    0.000 local.py:68(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'is_symlink' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:610(__resolve_ckpt_dir)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 enum.py:1257(value)
        3    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 spec.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 spec.py:214(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 core.py:395(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [LightningModule]Predictor.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:420(setup)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningModule]Predictor.configure_optimizers
         1210 function calls (1085 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 predictor.py:409(configure_optimizers)
        1    0.000    0.000    0.001    0.001 adam.py:31(__init__)
        1    0.000    0.000    0.001    0.001 optimizer.py:339(__init__)
       21    0.000    0.000    0.000    0.000 module.py:2233(parameters)
       21    0.000    0.000    0.000    0.000 module.py:2258(named_parameters)
       21    0.000    0.000    0.000    0.000 module.py:2219(_named_members)
   164/39    0.000    0.000    0.000    0.000 module.py:2395(named_modules)
       38    0.000    0.000    0.000    0.000 metric.py:1013(__hash__)
       58    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _compile.py:21(inner)
        1    0.000    0.000    0.000    0.000 eval_frame.py:596(_fn)
        1    0.000    0.000    0.000    0.000 optimizer.py:987(add_param_group)
      156    0.000    0.000    0.000    0.000 _tensor.py:1055(__hash__)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       38    0.000    0.000    0.000    0.000 module.py:2286(<lambda>)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       76    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      194    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 optimizer.py:514(_patch_step_function)
       77    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       76    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       10    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:2287(cast)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mae', 'mode': 'min'}.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)



Profile stats for: [Callback]ModelSummary.on_fit_start
         8604 function calls (7693 primitive calls) in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 model_summary.py:59(on_fit_start)
       16    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
      134    0.000    0.000    0.002    0.000 module.py:2233(parameters)
      134    0.000    0.000    0.002    0.000 module.py:2258(named_parameters)
      134    0.000    0.000    0.002    0.000 module.py:2219(_named_members)
 1070/279    0.001    0.000    0.002    0.000 module.py:2395(named_modules)
        1    0.000    0.000    0.001    0.001 model_summary.py:321(_get_summary_data)
        3    0.000    0.000    0.001    0.000 model_summary.py:266(total_parameters)
       63    0.000    0.000    0.001    0.000 model_summary.py:268(<genexpr>)
        1    0.000    0.000    0.001    0.001 model_summary.py:88(summarize)
      268    0.001    0.000    0.001    0.000 metric.py:1013(__hash__)
        1    0.000    0.000    0.001    0.001 __init__.py:1479(info)
        1    0.000    0.000    0.001    0.001 __init__.py:1610(_log)
        2    0.000    0.000    0.001    0.000 model_summary.py:252(param_nums)
        2    0.000    0.000    0.001    0.000 model_summary.py:254(<listcomp>)
       10    0.000    0.000    0.001    0.000 model_summary.py:136(num_parameters)
        1    0.000    0.000    0.001    0.001 __init__.py:1636(handle)
        1    0.000    0.000    0.001    0.001 __init__.py:1690(callHandlers)
       50    0.000    0.000    0.001    0.000 model_summary.py:139(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:965(handle)
        1    0.000    0.000    0.001    0.001 __init__.py:1098(emit)
        1    0.000    0.000    0.001    0.001 __init__.py:1087(flush)
        1    0.000    0.000    0.001    0.001 iostream.py:592(flush)
      389    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 threading.py:611(wait)
        1    0.000    0.000    0.001    0.001 threading.py:295(wait)
        8    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 model_summary.py:274(total_layer_params)
        1    0.000    0.000    0.000    0.000 model_summary.py:278(model_size)
        1    0.000    0.000    0.000    0.000 model_summary.py:270(trainable_parameters)
       21    0.000    0.000    0.000    0.000 model_summary.py:272(<genexpr>)
      120    0.000    0.000    0.000    0.000 model_summary.py:472(_tensor_has_shape)
      268    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 model_summary.py:260(total_training_modes)
        1    0.000    0.000    0.000    0.000 model_summary.py:262(<listcomp>)
